Log file path: C:/Users/Admin/Desktop/1.res/Arlequin_log.txt
Core Program Directory: E:/WinArl35/WinArl35/
Random number generator initialized with lidum=-1753018
Reading project profile section...
done !
Opening next project...
C:/Users/Admin/Desktop/1.arp
////////////////////////////////////////////////////////////////////
RUN NUMBER 1 (16/02/23 at 14:19:38)
////////////////////////////////////////////////////////////////////


Reading Project: 
Reading input file ...
	Project file, Line #8 : Keyword "CompDistMatrix" is now obsolete. Please set this parameter directly throug the interface

	Reading Samples section ...
	Reading 2021_BJ ... 
	done ! (0 ms)

	Reading 2021_MW ... 
   1 #[WARNING # 1] from function "Population::New_read_gametic_data(),  Hap_1 : " : data already defined
	Haplotype Hap_1 defined on line 33 has already been defined previously...
   2 #[WARNING # 2] from function "Population::New_read_gametic_data(),  Hap_2 : " : data already defined
	Haplotype Hap_2 defined on line 34 has already been defined previously...
   3 #[WARNING # 3] from function "Population::New_read_gametic_data(),  Hap_3 : " : data already defined
	Haplotype Hap_3 defined on line 35 has already been defined previously...
   4 #[WARNING # 4] from function "Population::New_read_gametic_data(),  Hap_4 : " : data already defined
	Haplotype Hap_4 defined on line 36 has already been defined previously...
   5 #[WARNING # 5] from function "Population::New_read_gametic_data(),  Hap_5 : " : data already defined
	Haplotype Hap_5 defined on line 37 has already been defined previously...
   6 #[WARNING # 6] from function "Population::New_read_gametic_data(),  Hap_6 : " : data already defined
	Haplotype Hap_6 defined on line 38 has already been defined previously...
   7 #[WARNING # 7] from function "Population::New_read_gametic_data(),  Hap_7 : " : data already defined
	Haplotype Hap_7 defined on line 39 has already been defined previously...
   8 #[WARNING # 8] from function "Population::New_read_gametic_data(),  Hap_8 : " : data already defined
	Haplotype Hap_8 defined on line 40 has already been defined previously...
   9 #[WARNING # 9] from function "Population::New_read_gametic_data(),  Hap_9 : " : data already defined
	Haplotype Hap_9 defined on line 41 has already been defined previously...
  10 #[WARNING # 10] from function "Population::New_read_gametic_data(),  Hap_10 : " : data already defined
	Haplotype Hap_10 defined on line 42 has already been defined previously...
  11 #[WARNING # 11] from function "Population::New_read_gametic_data(),  Hap_11 : " : data already defined
	Haplotype Hap_11 defined on line 43 has already been defined previously...
  12 #[WARNING # 12] from function "Population::New_read_gametic_data(),  Hap_12 : " : data already defined
	Haplotype Hap_12 defined on line 44 has already been defined previously...
  13 #[WARNING # 13] from function "Population::New_read_gametic_data(),  Hap_13 : " : data already defined
	Haplotype Hap_13 defined on line 45 has already been defined previously...
  14 #[WARNING # 14] from function "Population::New_read_gametic_data(),  Hap_14 : " : data already defined
	Haplotype Hap_14 defined on line 46 has already been defined previously...
  15 #[WARNING # 15] from function "Population::New_read_gametic_data(),  Hap_15 : " : data already defined
	Haplotype Hap_15 defined on line 47 has already been defined previously...
	done ! (0 ms)

	Reading 2021_WLD ... 
  16 #[WARNING # 16] from function "Population::New_read_gametic_data(),  Hap_1 : " : data already defined
	Haplotype Hap_1 defined on line 52 has already been defined previously...
  17 #[WARNING # 17] from function "Population::New_read_gametic_data(),  Hap_2 : " : data already defined
	Haplotype Hap_2 defined on line 53 has already been defined previously...
  18 #[WARNING # 18] from function "Population::New_read_gametic_data(),  Hap_3 : " : data already defined
	Haplotype Hap_3 defined on line 54 has already been defined previously...
  19 #[WARNING # 19] from function "Population::New_read_gametic_data(),  Hap_4 : " : data already defined
	Haplotype Hap_4 defined on line 55 has already been defined previously...
  20 #[WARNING # 20] from function "Population::New_read_gametic_data(),  Hap_5 : " : data already defined
	Haplotype Hap_5 defined on line 56 has already been defined previously...
  21 #[WARNING # 21] from function "Population::New_read_gametic_data(),  Hap_6 : " : data already defined
	Haplotype Hap_6 defined on line 57 has already been defined previously...
  22 #[WARNING # 22] from function "Population::New_read_gametic_data(),  Hap_7 : " : data already defined
	Haplotype Hap_7 defined on line 58 has already been defined previously...
  23 #[WARNING # 23] from function "Population::New_read_gametic_data(),  Hap_8 : " : data already defined
	Haplotype Hap_8 defined on line 59 has already been defined previously...
  24 #[WARNING # 24] from function "Population::New_read_gametic_data(),  Hap_9 : " : data already defined
	Haplotype Hap_9 defined on line 60 has already been defined previously...
  25 #[WARNING # 25] from function "Population::New_read_gametic_data(),  Hap_10 : " : data already defined
	Haplotype Hap_10 defined on line 61 has already been defined previously...
  26 #[WARNING # 26] from function "Population::New_read_gametic_data(),  Hap_11 : " : data already defined
	Haplotype Hap_11 defined on line 62 has already been defined previously...
  27 #[WARNING # 27] from function "Population::New_read_gametic_data(),  Hap_12 : " : data already defined
	Haplotype Hap_12 defined on line 63 has already been defined previously...
  28 #[WARNING # 28] from function "Population::New_read_gametic_data(),  Hap_13 : " : data already defined
	Haplotype Hap_13 defined on line 64 has already been defined previously...
  29 #[WARNING # 29] from function "Population::New_read_gametic_data(),  Hap_14 : " : data already defined
	Haplotype Hap_14 defined on line 65 has already been defined previously...
  30 #[WARNING # 30] from function "Population::New_read_gametic_data(),  Hap_15 : " : data already defined
	Haplotype Hap_15 defined on line 66 has already been defined previously...
	done ! (1 ms)

	Reading 2021_WZ ... 
  31 #[WARNING # 31] from function "Population::New_read_gametic_data(),  Hap_1 : " : data already defined
	Haplotype Hap_1 defined on line 71 has already been defined previously...
  32 #[WARNING # 32] from function "Population::New_read_gametic_data(),  Hap_2 : " : data already defined
	Haplotype Hap_2 defined on line 72 has already been defined previously...
  33 #[WARNING # 33] from function "Population::New_read_gametic_data(),  Hap_3 : " : data already defined
	Haplotype Hap_3 defined on line 73 has already been defined previously...
  34 #[WARNING # 34] from function "Population::New_read_gametic_data(),  Hap_4 : " : data already defined
	Haplotype Hap_4 defined on line 74 has already been defined previously...
  35 #[WARNING # 35] from function "Population::New_read_gametic_data(),  Hap_5 : " : data already defined
	Haplotype Hap_5 defined on line 75 has already been defined previously...
  36 #[WARNING # 36] from function "Population::New_read_gametic_data(),  Hap_6 : " : data already defined
	Haplotype Hap_6 defined on line 76 has already been defined previously...
  37 #[WARNING # 37] from function "Population::New_read_gametic_data(),  Hap_7 : " : data already defined
	Haplotype Hap_7 defined on line 77 has already been defined previously...
  38 #[WARNING # 38] from function "Population::New_read_gametic_data(),  Hap_8 : " : data already defined
	Haplotype Hap_8 defined on line 78 has already been defined previously...
  39 #[WARNING # 39] from function "Population::New_read_gametic_data(),  Hap_9 : " : data already defined
	Haplotype Hap_9 defined on line 79 has already been defined previously...
  40 #[WARNING # 40] from function "Population::New_read_gametic_data(),  Hap_10 : " : data already defined
	Haplotype Hap_10 defined on line 80 has already been defined previously...
  41 #[WARNING # 41] from function "Population::New_read_gametic_data(),  Hap_11 : " : data already defined
	Haplotype Hap_11 defined on line 81 has already been defined previously...
  42 #[WARNING # 42] from function "Population::New_read_gametic_data(),  Hap_12 : " : data already defined
	Haplotype Hap_12 defined on line 82 has already been defined previously...
  43 #[WARNING # 43] from function "Population::New_read_gametic_data(),  Hap_13 : " : data already defined
	Haplotype Hap_13 defined on line 83 has already been defined previously...
  44 #[WARNING # 44] from function "Population::New_read_gametic_data(),  Hap_14 : " : data already defined
	Haplotype Hap_14 defined on line 84 has already been defined previously...
  45 #[WARNING # 45] from function "Population::New_read_gametic_data(),  Hap_15 : " : data already defined
	Haplotype Hap_15 defined on line 85 has already been defined previously...
	done ! (0 ms)

	Reading 2021_HLDB ... 
  46 #[WARNING # 46] from function "Population::New_read_gametic_data(),  Hap_1 : " : data already defined
	Haplotype Hap_1 defined on line 90 has already been defined previously...
  47 #[WARNING # 47] from function "Population::New_read_gametic_data(),  Hap_2 : " : data already defined
	Haplotype Hap_2 defined on line 91 has already been defined previously...
  48 #[WARNING # 48] from function "Population::New_read_gametic_data(),  Hap_3 : " : data already defined
	Haplotype Hap_3 defined on line 92 has already been defined previously...
  49 #[WARNING # 49] from function "Population::New_read_gametic_data(),  Hap_4 : " : data already defined
	Haplotype Hap_4 defined on line 93 has already been defined previously...
  50 #[WARNING # 50] from function "Population::New_read_gametic_data(),  Hap_5 : " : data already defined
	Haplotype Hap_5 defined on line 94 has already been defined previously...
  51 #[WARNING # 51] from function "Population::New_read_gametic_data(),  Hap_6 : " : data already defined
	Haplotype Hap_6 defined on line 95 has already been defined previously...
  52 #[WARNING # 52] from function "Population::New_read_gametic_data(),  Hap_7 : " : data already defined
